xpos_pix,ypos_pix,frame_num,index_num
878.3225806451613,470.16129032258067,792,786
879.0967741935484,471.38709677419354,793,787
880.0,472.6774193548387,794,788
880.9333333333333,474.1666666666667,795,789
881.5483870967741,475.2903225806452,796,790
882.65625,476.78125,797,791
883.4545454545455,478.3030303030303,798,792
884.3666666666667,479.3666666666667,799,793
885.1333333333333,481.1333333333333,800,794
885.9,482.1,801,795
886.7058823529412,483.55882352941177,802,796
887.7741935483871,485.03225806451616,803,797
888.4666666666667,486.3,804,798
889.4193548387096,487.80645161290323,805,799
890.1379310344828,489.0689655172414,806,800
890.9333333333333,490.43333333333334,807,801
891.7741935483871,491.9032258064516,808,802
892.6666666666666,493.23333333333335,809,803
893.483870967742,494.5483870967742,810,804
894.4285714285714,496.14285714285717,811,805
895.1333333333333,497.23333333333335,812,806
896.1481481481482,498.9259259259259,813,807
896.7857142857143,500.2142857142857,814,808
897.6896551724138,501.48275862068965,815,809
898.5357142857143,503.10714285714283,816,810
899.2758620689655,504.2758620689655,817,811
900.1785714285714,505.7857142857143,818,812
901.1153846153846,507.2692307692308,819,813
901.8965517241379,508.62068965517244,820,814
902.5769230769231,510.0,821,815
903.3461538461538,511.2692307692308,822,816
904.2692307692307,512.8846153846154,823,817
905.1851851851852,514.4074074074074,824,818
905.9230769230769,515.5769230769231,825,819
906.5769230769231,517.0,826,820
907.52,518.56,827,821
908.36,520.0,828,822
909.0769230769231,521.3846153846154,829,823
909.9090909090909,522.8181818181819,830,824
910.7391304347826,524.2173913043479,831,825
911.4347826086956,525.6521739130435,832,826
912.1363636363636,526.9090909090909,833,827
913.4583333333334,528.75,834,828
914.1739130434783,530.2173913043479,835,829
914.7272727272727,531.3181818181819,836,830
915.7142857142857,532.8571428571429,837,831
916.4782608695652,534.5217391304348,838,832
917.3478260869565,535.695652173913,839,833
918.0416666666666,537.3333333333334,840,834
918.7727272727273,538.6818181818181,841,835
919.695652173913,540.2173913043479,842,836
920.7142857142857,541.8571428571429,843,837
921.5238095238095,543.4285714285714,844,838
922.375,544.8333333333334,845,839
922.9047619047619,546.0,846,840
923.7727272727273,547.6818181818181,847,841
924.8571428571429,549.1904761904761,848,842
925.5833333333334,550.75,849,843
926.6086956521739,552.5652173913044,850,844
927.375,553.8333333333334,851,845
928.0869565217391,555.304347826087,852,846
928.8571428571429,556.6666666666666,853,847
929.96,558.52,854,848
930.8333333333334,560.0833333333334,855,849
931.72,561.64,856,850
932.4782608695652,562.9565217391304,857,851
933.0416666666666,564.5,858,852
933.8333333333334,566.0833333333334,859,853
934.8333333333334,567.6666666666666,860,854
935.84,569.24,861,855
936.64,570.8,862,856
937.4166666666666,572.5833333333334,863,857
938.12,573.88,864,858
938.9230769230769,575.5384615384615,865,859
939.6923076923077,576.8461538461538,866,860
940.8,578.76,867,861
941.5714285714286,580.3214285714286,868,862
942.24,581.84,869,863
943.0370370370371,583.2592592592592,870,864
943.9629629629629,584.8518518518518,871,865
944.75,586.4285714285714,872,866
